iteration, site, a, i, value
0, 0, 1, 0, 0.0
0, 0, 2, 0, 0.0
0, 0, 3, 0, 0.0
0, 0, 4, 0, 0.0
0, 1, 1, 0, 0.0
0, 1, 2, 0, 0.0
0, 1, 3, 0, 0.0
0, 1, 4, 0, 0.0
0, 2, 1, 0, 0.0
0, 2, 2, 0, 0.0
0, 2, 3, 0, 0.0
0, 2, 4, 0, 0.0
0, 3, 1, 0, 0.0
0, 3, 2, 0, 0.0
0, 3, 3, 0, 0.0
0, 3, 4, 0, 0.0
0, 4, 1, 0, 0.0
0, 4, 2, 0, 0.0
0, 4, 3, 0, 0.0
0, 4, 4, 0, 0.0
1, 0, 1, 0, 1.9991870814531335e-27
1, 0, 2, 0, 3.401584283437634e-43
1, 0, 3, 0, -1.7663301944750134e-55
1, 0, 4, 0, 1.7298174019986734e-71
1, 1, 1, 0, 1.9991870814531335e-27
1, 1, 2, 0, 3.401584283437634e-43
1, 1, 3, 0, -1.7663301944750134e-55
1, 1, 4, 0, 1.7298174019986734e-71
1, 2, 1, 0, 1.9991870814531335e-27
1, 2, 2, 0, 3.401584283437634e-43
1, 2, 3, 0, -1.7663301944750134e-55
1, 2, 4, 0, 1.7298174019986734e-71
1, 3, 1, 0, 1.9991870814531335e-27
1, 3, 2, 0, 3.401584283437634e-43
1, 3, 3, 0, -1.7663301944750134e-55
1, 3, 4, 0, 1.7298174019986734e-71
1, 4, 1, 0, 1.9991870814531335e-27
1, 4, 2, 0, 3.401584283437634e-43
1, 4, 3, 0, -1.7663301944750134e-55
1, 4, 4, 0, 1.7298174019986734e-71
2, 0, 1, 0, -8.843499738450844e-28
2, 0, 2, 0, -2.977762560408995e-28
2, 0, 3, 0, -0.0331456303681194
2, 0, 4, 0, -1.5859077287049978e-18
2, 1, 1, 0, -8.843499738450844e-28
2, 1, 2, 0, -2.977762560408995e-28
2, 1, 3, 0, -0.0331456303681194
2, 1, 4, 0, -1.5859077287049978e-18
2, 2, 1, 0, -8.843499738450844e-28
2, 2, 2, 0, -2.977762560408995e-28
2, 2, 3, 0, -0.0331456303681194
2, 2, 4, 0, -1.5859077287049978e-18
2, 3, 1, 0, -8.843499738450844e-28
2, 3, 2, 0, -2.977762560408995e-28
2, 3, 3, 0, -0.0331456303681194
2, 3, 4, 0, -1.5859077287049978e-18
2, 4, 1, 0, -8.843499738450844e-28
2, 4, 2, 0, -2.977762560408995e-28
2, 4, 3, 0, -0.0331456303681194
2, 4, 4, 0, -1.5859077287049978e-18
3, 0, 1, 0, 4.236412409185609e-27
3, 0, 2, 0, 2.2629924725847922e-27
3, 0, 3, 0, -0.028168930495953044
3, 0, 4, 0, -6.751625714474271e-19
3, 1, 1, 0, 4.236412409185609e-27
3, 1, 2, 0, 2.2629924725847922e-27
3, 1, 3, 0, -0.028168930495953044
3, 1, 4, 0, -6.751625714474271e-19
3, 2, 1, 0, 4.236412409185609e-27
3, 2, 2, 0, 2.2629924725847922e-27
3, 2, 3, 0, -0.028168930495953044
3, 2, 4, 0, -6.751625714474271e-19
3, 3, 1, 0, 4.236412409185609e-27
3, 3, 2, 0, 2.2629924725847922e-27
3, 3, 3, 0, -0.028168930495953044
3, 3, 4, 0, -6.751625714474271e-19
3, 4, 1, 0, 4.236412409185609e-27
3, 4, 2, 0, 2.2629924725847922e-27
3, 4, 3, 0, -0.028168930495953044
3, 4, 4, 0, -6.751625714474271e-19
4, 0, 1, 0, -2.9199455572107338e-27
4, 0, 2, 0, 8.58231299303714e-31
4, 0, 3, 0, -0.047622609333806215
4, 0, 4, 0, -1.3610587510949618e-18
4, 1, 1, 0, -2.9199455572107338e-27
4, 1, 2, 0, 8.58231299303714e-31
4, 1, 3, 0, -0.047622609333806215
4, 1, 4, 0, -1.3610587510949618e-18
4, 2, 1, 0, -2.9199455572107338e-27
4, 2, 2, 0, 8.58231299303714e-31
4, 2, 3, 0, -0.047622609333806215
4, 2, 4, 0, -1.3610587510949618e-18
4, 3, 1, 0, -2.9199455572107338e-27
4, 3, 2, 0, 8.58231299303714e-31
4, 3, 3, 0, -0.047622609333806215
4, 3, 4, 0, -1.3610587510949618e-18
4, 4, 1, 0, -2.9199455572107338e-27
4, 4, 2, 0, 8.58231299303714e-31
4, 4, 3, 0, -0.047622609333806215
4, 4, 4, 0, -1.3610587510949618e-18
5, 0, 1, 0, 6.64307195026644e-27
5, 0, 2, 0, 3.9505130229850934e-27
5, 0, 3, 0, -0.0536325372072705
5, 0, 4, 0, 2.3383140875727986e-18
5, 1, 1, 0, 6.64307195026644e-27
5, 1, 2, 0, 3.9505130229850934e-27
5, 1, 3, 0, -0.0536325372072705
5, 1, 4, 0, 2.3383140875727986e-18
5, 2, 1, 0, 6.64307195026644e-27
5, 2, 2, 0, 3.9505130229850934e-27
5, 2, 3, 0, -0.0536325372072705
5, 2, 4, 0, 2.3383140875727986e-18
5, 3, 1, 0, 6.64307195026644e-27
5, 3, 2, 0, 3.9505130229850934e-27
5, 3, 3, 0, -0.0536325372072705
5, 3, 4, 0, 2.3383140875727986e-18
5, 4, 1, 0, 6.64307195026644e-27
5, 4, 2, 0, 3.9505130229850934e-27
5, 4, 3, 0, -0.0536325372072705
5, 4, 4, 0, 2.3383140875727986e-18
6, 0, 1, 0, -5.742411204347408e-27
6, 0, 2, 0, 1.640674157832736e-27
6, 0, 3, 0, -0.07233966323887504
6, 0, 4, 0, 4.882768282794671e-18
6, 1, 1, 0, -5.742411204347408e-27
6, 1, 2, 0, 1.640674157832736e-27
6, 1, 3, 0, -0.07233966323887504
6, 1, 4, 0, 4.882768282794671e-18
6, 2, 1, 0, -5.742411204347408e-27
6, 2, 2, 0, 1.640674157832736e-27
6, 2, 3, 0, -0.07233966323887504
6, 2, 4, 0, 4.882768282794671e-18
6, 3, 1, 0, -5.742411204347408e-27
6, 3, 2, 0, 1.640674157832736e-27
6, 3, 3, 0, -0.07233966323887504
6, 3, 4, 0, 4.882768282794671e-18
6, 4, 1, 0, -5.742411204347408e-27
6, 4, 2, 0, 1.640674157832736e-27
6, 4, 3, 0, -0.07233966323887504
6, 4, 4, 0, 4.882768282794671e-18
7, 0, 1, 0, 1.0990292594065305e-26
7, 0, 2, 0, 5.932886629502249e-27
7, 0, 3, 0, -0.08927114787465554
7, 0, 4, 0, 1.13801245417782e-17
7, 1, 1, 0, 1.0990292594065305e-26
7, 1, 2, 0, 5.932886629502249e-27
7, 1, 3, 0, -0.08927114787465554
7, 1, 4, 0, 1.13801245417782e-17
7, 2, 1, 0, 1.0990292594065305e-26
7, 2, 2, 0, 5.932886629502249e-27
7, 2, 3, 0, -0.08927114787465554
7, 2, 4, 0, 1.13801245417782e-17
7, 3, 1, 0, 1.0990292594065305e-26
7, 3, 2, 0, 5.932886629502249e-27
7, 3, 3, 0, -0.08927114787465554
7, 3, 4, 0, 1.13801245417782e-17
7, 4, 1, 0, 1.0990292594065305e-26
7, 4, 2, 0, 5.932886629502249e-27
7, 4, 3, 0, -0.08927114787465554
7, 4, 4, 0, 1.13801245417782e-17
8, 0, 1, 0, -1.362226142355733e-26
8, 0, 2, 0, 3.720981781406725e-27
8, 0, 3, 0, -0.12185298427408393
8, 0, 4, 0, 2.0071410279879514e-17
8, 1, 1, 0, -1.362226142355733e-26
8, 1, 2, 0, 3.720981781406725e-27
8, 1, 3, 0, -0.12185298427408393
8, 1, 4, 0, 2.0071410279879514e-17
8, 2, 1, 0, -1.362226142355733e-26
8, 2, 2, 0, 3.720981781406725e-27
8, 2, 3, 0, -0.12185298427408393
8, 2, 4, 0, 2.0071410279879514e-17
8, 3, 1, 0, -1.362226142355733e-26
8, 3, 2, 0, 3.720981781406725e-27
8, 3, 3, 0, -0.12185298427408393
8, 3, 4, 0, 2.0071410279879514e-17
8, 4, 1, 0, -1.362226142355733e-26
8, 4, 2, 0, 3.720981781406725e-27
8, 4, 3, 0, -0.12185298427408393
8, 4, 4, 0, 2.0071410279879514e-17
9, 0, 1, 0, 2.885695327254687e-26
9, 0, 2, 0, 9.161007150420572e-27
9, 0, 3, 0, -0.1714227988866798
9, 0, 4, 0, 3.725528530918001e-17
9, 1, 1, 0, 2.885695327254687e-26
9, 1, 2, 0, 9.161007150420572e-27
9, 1, 3, 0, -0.1714227988866798
9, 1, 4, 0, 3.725528530918001e-17
9, 2, 1, 0, 2.885695327254687e-26
9, 2, 2, 0, 9.161007150420572e-27
9, 2, 3, 0, -0.1714227988866798
9, 2, 4, 0, 3.725528530918001e-17
9, 3, 1, 0, 2.885695327254687e-26
9, 3, 2, 0, 9.161007150420572e-27
9, 3, 3, 0, -0.1714227988866798
9, 3, 4, 0, 3.725528530918001e-17
9, 4, 1, 0, 2.885695327254687e-26
9, 4, 2, 0, 9.161007150420572e-27
9, 4, 3, 0, -0.1714227988866798
9, 4, 4, 0, 3.725528530918001e-17
10, 0, 1, 0, -7.460118807958917e-26
10, 0, 2, 0, 3.838890201973566e-27
10, 0, 3, 0, -0.277809773889261
10, 0, 4, 0, 7.052729711868138e-17
10, 1, 1, 0, -7.460118807958917e-26
10, 1, 2, 0, 3.838890201973566e-27
10, 1, 3, 0, -0.277809773889261
10, 1, 4, 0, 7.052729711868138e-17
10, 2, 1, 0, -7.460118807958917e-26
10, 2, 2, 0, 3.838890201973566e-27
10, 2, 3, 0, -0.277809773889261
10, 2, 4, 0, 7.052729711868138e-17
10, 3, 1, 0, -7.460118807958917e-26
10, 3, 2, 0, 3.838890201973566e-27
10, 3, 3, 0, -0.277809773889261
10, 3, 4, 0, 7.052729711868138e-17
10, 4, 1, 0, -7.460118807958917e-26
10, 4, 2, 0, 3.838890201973566e-27
10, 4, 3, 0, -0.277809773889261
10, 4, 4, 0, 7.052729711868138e-17
